,Subject (S),S Gender,Verb (V),Object (O),O Gender,Sentence ID,Sentence,Document ID,Document,song_path,id,artists,popularity,release_date,genres,new_genres,top_genre,year
0,Jesus,MALE,cry,Jesus,MALE,3,When Jesus lived here on this earth Jesus knew Jesus 's father 's plan Jesus knew that Jesus must give Jesus 's life to save the soul of men When Judas had betrayed Jesus Judas 's father heard Jesus cry Jesus was brave until Jesus 's death but Jesus did n't wan na die hey.,139,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Alison_Krauss_Everybody_Wants_To_Go_To_Heaven.txt"")",Alison_Krauss_Everybody_Wants_To_Go_To_Heaven.txt,10QMlZCdMJHpSdtv9ye54G,"['Alison Krauss', 'The Cox Family']",23,1994-01-28,"['bluegrass', 'folk', 'progressive bluegrass']",['folk'],folk,1994
1,George,MALE,calls,George,MALE,2,"Everyone is wearing big smiles Everyone all try to act nice for a while Then George calls George 's in- laws vile Christmas, Christmas is here!",262,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Arrogant_Worms_The_Christmas_Song.txt"")",Arrogant_Worms_The_Christmas_Song.txt,3P1XquMwzDGCo2VptzbwD1,['Arrogant Worms'],5,1992-10-12,"['comic', 'geek folk', 'kingston on indie']",['folk'],folk,1992
2,He,MALE,save,He,MALE,9,"He was trying to save He 's job He was, He was trying to save He 's job.",334,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Beautiful_South_36D.txt"")",Beautiful_South_36D.txt,1jVZjhRf9eemGjfA8A0bNn,['The Beautiful South'],24,1992-01-01,"['britpop', 'melancholia', 'new wave pop', 'sophisti-pop']",['pop'],pop,1992
3,Romeo,MALE,loved,Juliet,FEMALE,15,Romeo loved Juliet.,374,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Bette_Midler_Fever.txt"")",Bette_Midler_Fever.txt,2Pxqs0WmxxHTV5QaTdmt3Q,['Bette Midler'],63,1988,"['adult standards', 'new wave pop', 'soft rock']","['rock', 'pop']",pop,1988
4,him,MALE,say,him,MALE,20,him 'll say him just wants to be friends.,385,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Bette_Midler_Married_Men.txt"")",Bette_Midler_Married_Men.txt,5iUzEn2QzBW0KEWNQO1KQC,['Bette Midler'],46,2008-01-09,"['adult standards', 'new wave pop', 'soft rock']","['rock', 'pop']",pop,2008
5,her,FEMALE,Leave,her,FEMALE,3,her gave meaning to I 's words her helped I find I 's way The time I had to leave her Leave her all alone The way her looked at I Made I cry I know her understands I her knows I 'm feelin' bad Until I 'm back beside her At the sunrise,781,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Chicago_At_The_Sunrise.txt"")",Chicago_At_The_Sunrise.txt,0rhI6gvOeCKA502RdJAbfs,['TOMORROW X TOGETHER'],83,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
6,Susie,FEMALE,waits for,Louie,MALE,4,"[ Chorus] A faded picture on the mantelshelf, my older brother looks like my, Remember Donny dated Susie, And Susie rated johnny, Johnny 's into Susie, But Susie 's into Ronnie, Ronnie waits for Louie, But Louie 's singing Louie[ Chorus]",948,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Cliff_Richard_Hot_Shot.txt"")",Cliff_Richard_Hot_Shot.txt,1swWJ6m8NuKrkp4Wx3JPF3,['Cliff Richard'],10,1979,"['adult standards', 'rock-and-roll']","['rock', 'pop']",pop,1979
7,He,MALE,notice,She,FEMALE,7,People are so unkind She looks in the mirror To make She 's here She keeps disappearing and dreaming of movie stars- weddings and nothing is happening He tries not to notice She thinks He does n't care.,992,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Counting_Crows_Good_Luck.txt"")",Counting_Crows_Good_Luck.txt,6mOdbqSh2fLyfVMudAqH3J,['Counting Crows'],62,2019-03-15,"['neo mellow', 'pop rock', 'post-grunge', 'rock']",['rock'],rock,2019
8,She,FEMALE,confess,She,FEMALE,13,"I do n't want to live like that ... Just a product of misery ... ... Annie said She must confess She never came and never left, Never could communicate and Now the time is much too late.",1037,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Cyndi_Lauper_Product_Of_Misery.txt"")",Cyndi_Lauper_Product_Of_Misery.txt,4y1LsJpmMti1PfRQV9AWWe,['Cyndi Lauper'],80,1983-10-14,"['dance pop', 'new wave pop', 'permanent wave', 'soft rock']","['rock', 'pop', 'dance']",pop,1983
9,Daddy,MALE,tell,he,MALE,2,Tell he why you do n't care Daddy tell he why did you leave he Why you do n't care?,1693,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Fabolous_Stay.txt"")",Fabolous_Stay.txt,44tTqUi3xi7E28QLzHVdUA,['TOMORROW X TOGETHER'],71,2021-05-31,"['k-pop', 'k-pop boy group']",['pop'],pop,2021
